BASE_IMAGE: python:3.11.8-slim
PINNED_DIGEST: sha256:72c448d6174a72d1767073238e833446820524419cb7d48354db1a7191136b80
REGISTRY: docker.io/library/python
VERIFICATION_TIMESTAMP: 2026-09-16T16:00:00Z
INDEPENDENT_VERIFICATION_STATUS: VERIFIED
MANIFEST_SCHEMA_VERSION: 2
MEDIA_TYPE: application/vnd.docker.distribution.manifest.v2+json
CONFIG_DIGEST: sha256:568853b0a701fae5e6e300966a310c1f5166299d0e2e5050f2427a275727931c
TOTAL_LAYERS: 4
LAYER_DIGESTS:
  - sha256:4abcf20661432fb2d719abe906db309e18ec617155cfced6864d45eed651da7f
  - sha256:e37b2d56d74b98ae2361b783709b43e8062ec7e7a83d73efd4642ab6b997c603
  - sha256:b1b6e4d6d39589d9fa7b9f87c10b4cbe43b46be82f42a03cf65851bb8d99c437
  - sha256:8762e84865aa48cf94cf9659392ab8a13ef2b89f5bcfe54d7f5da909b0b457cf
LOCAL_BUILD_TARGET: aarkaa-sandbox:3.11.8-hardened
BUILD_STATUS: STAGED
VALIDATION_CHECK: PASS
